thumb,index,middle,ring,pinky,label
74.08370743667112,69.8038391111995,78.65296582777721,83.58771127897981,87.51178526048014,A
80.37047390209888,88.14307772785646,73.09949270892554,71.48308780322422,79.72226150551691,A
81.92032724469654,79.83652625952953,69.66278949980062,79.55439980243605,73.47765249747573,A
83.3483627441502,81.83299123048424,75.30060106836322,77.43066541331653,74.70393239055524,A
79.68660451363414,84.77571160250619,75.07136976832228,82.52023257758923,77.3487119081378,A
76.03563583868828,79.46484820022721,74.82378838790314,77.23175347326409,74.01061053705575,A
89.82362566458195,80.17631775985865,76.50137246003708,81.0698995536711,79.43835975154585,A
78.89515200233389,83.07083350021712,83.78753855023652,77.34749426194736,77.1209087967766,A
78.62474151424178,68.49039417632207,72.42404468900725,86.83437133722262,88.22483856750642,A
78.75481980221811,82.88278481527882,81.55625077271768,95.3944040422762,85.59787455717289,A
79.36041204259617,75.22229779699788,71.96776839871214,81.01731817933612,76.21824627357849,A
72.88873145201163,76.76713557878736,74.59225998192802,88.43570817536282,84.40819878474726,A
79.96013679341691,87.39972069445012,80.38684153823809,75.69357899335868,87.61562038634828,A
82.69455021842329,74.81376922836772,79.04830660958196,75.62190873307621,73.08600134517832,A
84.63088773765821,89.54708320235065,73.00716213090429,82.81484618345286,76.74678715439086,A
77.56437308117651,77.03803037880566,75.68004615160092,80.24260813972414,75.84524941794481,A
81.3522841288992,79.74880945275432,78.80525976566796,75.462181689792,77.11614334715834,A
83.77695612912878,82.5045859381219,75.11222377600724,80.49666152714613,83.75693561685894,A
71.65297359439315,82.71680096189968,76.68688120527077,82.8529933429658,76.18370421728741,A
70.9755894966774,71.86228781058419,80.24042473330691,81.2986125086074,75.47841687447796,A
83.19296229388686,71.6923996886552,79.66960100676341,73.94491900118771,76.7408194609892,A
80.23699335658208,75.69793317358024,78.07722227885087,85.0314640460722,77.11554065238425,A
84.1784605603257,74.35146572671191,82.64902088957642,87.2078431032895,67.64177749936356,A
76.01552372264761,82.8853606359027,78.98477306978504,81.85572936685655,76.9800740664209,A
80.4329489373645,79.2216138230396,85.83891030829903,81.27210421650607,81.68801331037601,A
77.94061516938767,77.56196887963753,77.8372090609019,81.97226071189148,77.89507759589868,A
81.44887428448206,90.37700399322719,84.35562351715846,78.3698823391608,86.00606961081972,A
77.95962313489224,69.80937732411073,74.95956844541298,70.64604039487072,78.24243257979346,A
80.09209189594776,88.38218656137641,81.63463686882082,78.90449735595568,84.14702790591744,A
68.94432345496057,81.17807279054283,83.85432596943484,72.60706877110078,85.71877021603464,A
81.69248203747208,77.923560430496,83.16390933053142,91.35346428902199,80.90933127529247,A
81.24110293150169,77.70319550229878,75.75077815267605,84.15167908272123,75.71958087045566,A
80.35783118609696,77.61171276617442,82.39489912873196,81.66831052643474,85.18769972128949,A
77.44991800572626,78.65062532353315,75.10618142108846,77.77853369961944,81.88650246522425,A
83.78494308322676,75.38917337911187,84.3480296005283,86.77818929402476,82.0671745161185,A
89.38397906279033,76.13105400448214,73.77672648344291,71.10639875547861,87.48022155744592,A
83.27182828177028,79.72207664544773,81.3998431315991,74.37255476350812,92.22875989808414,A
80.64610590987614,80.54697397302446,83.62883311949346,82.40504615868356,81.11942012139566,A
76.04762772277344,82.35734178567998,89.41012248237517,86.7271002307749,87.96593313319698,A
77.44392161784407,75.0519758987071,79.37106539950176,80.27862456144348,85.47095759235474,A
71.5376768514259,87.64775159730307,79.20996050710505,77.8655946502629,74.93947812369916,A
71.72571664067115,84.11585291980957,80.36658983594202,73.55019550129472,73.52460613968192,A
78.32107650354936,88.34510762644696,78.70204324318198,72.48428523440947,78.77128467957027,A
78.63638215126164,66.51556678529214,79.72852566741093,78.84532734895662,83.48103182406709,A
89.24478047472672,85.63282514773879,78.65555654722584,74.46737045629165,92.8667990162493,A
80.29609217007244,80.06964645956474,79.87937456444999,80.99042380383928,79.27819794038028,A
77.13168996559882,77.26570529379804,79.83623364892001,77.28287614433117,76.43577108661418,A
80.53215113845948,78.72511391289572,87.51996494291345,66.74515095803494,85.45753425961232,A
86.23042596248814,69.63304883795925,78.28656202959826,78.14279567002104,72.9624415264109,A
76.11091656204562,74.44712077267086,88.76135221711812,84.6783919657373,86.3577754749708,A
83.60836032021618,74.35474114391386,77.37739866860113,82.4468728061396,73.88936095554027,A
83.56499215086194,78.79837300920933,78.12589596225202,83.55479984101746,82.2213165574302,A
78.1951691709046,85.79664901682123,74.59468336200051,83.07967803472133,82.96550628984193,A
78.45226780343005,81.63066511121059,73.74443211807349,84.6201350960345,79.07548931778506,A
77.38638489740481,85.24504612918444,76.4782815472862,72.9576935181822,72.21685413238048,A
83.0300497567282,73.59785323751859,88.77397090992183,69.59035296058138,88.48228184145019,A
81.05508733601309,79.51643444064804,77.27540456595526,81.99568057176036,79.81182648787576,A
85.5165094100826,80.5711382433102,80.75150880730939,78.18193893893073,79.71527188139466,A
81.5390088444603,71.44915803671687,73.25907288947144,83.71632047011357,80.85432719063971,A
79.0800833182366,80.09216966532696,81.73790852680835,77.30120159845319,76.10847637298843,A
80.9792262754884,75.10813611192484,82.04126377857236,71.48708197881079,85.14577818662822,A
82.36298741206521,81.28014867156938,84.91345491972757,88.32737222231289,85.07185032509065,A
70.79562884334177,73.6021151663215,76.8759071115216,80.13045525105417,82.58829510234561,A
76.37128093423267,80.9338338223854,76.22308533823339,76.94241098504025,72.96669451575889,A
5.383833769445479,3.241576971918332,5.120633735113336,15.268208983039198,5.253005555840285,B
23.161910324186955,12.466589504404446,10.92418061847437,5.7082110990939325,13.501549397044958,B
7.121810868811131,10.610049073226808,22.800422691343975,9.51970050137675,15.74636663142838,B
6.484117874370563,9.825057547515192,18.85400317817755,6.865164711061163,19.062242789984644,B
13.538759677277376,7.187666120528662,13.162038695277605,14.862772248133648,13.109049811085981,B
2.148876400547718,6.364314120875657,8.762406822242475,9.627832854499768,13.10336048775339,B
10.88850500466627,3.323278206449494,11.900989255029817,13.052928726419115,12.798952239655199,B
15.403903627773108,14.16961077274452,12.295900396142184,9.649171442706765,1.6951953324200435,B
12.148091095662929,11.038438435815555,11.357894185976868,3.616257120898453,4.594717297958688,B
15.265764266664519,9.802224230716725,13.407503486863122,10.141591880652307,10.148780697478726,B
14.691419029879988,7.419776358913131,10.480603884704918,7.688623556474788,7.8275188628384225,B
8.454139382656804,11.110668858168564,7.606256891682613,16.278780627867604,5.526963488902481,B
9.065641779193205,7.801344708629125,17.234889421768663,10.982773882557874,15.159222697343175,B
2.5721981348151406,11.335251329346294,14.448153978117185,10.411419946377121,15.327401875326757,B
7.413557749498139,17.0467372009279,21.49449061809625,8.185807197801704,7.77248739299614,B
17.266922385588504,17.897860728653562,7.385699864233659,7.899065914520714,8.591076955697464,B
3.2777474448286146,5.406740267579009,4.979296166239661,6.161012174479358,9.826575563066093,B
11.171073662682604,17.752502464070385,5.008229796306045,14.921611992382918,8.930055778872456,B
9.752681451737836,13.374097460833019,4.386389892188507,11.912048730920253,10.83226104106528,B
12.462256320040746,11.445843219539091,22.27650069955447,6.81130007874342,7.345015224990911,B
6.884297367876178,7.222614404198726,6.8130643634674115,15.945082655537758,17.102521239949276,B
7.146268531252619,5.8382221344788565,12.35707778193202,7.238884778595144,13.164659088777555,B
11.0146151042565,2.4212794250138403,17.737526006650306,18.97938836547761,6.936056547578069,B
8.06149220032008,11.429326953624525,11.672283949935125,13.292721363364151,20.051022693831747,B
9.115263862529753,6.008513777307732,3.103403859927364,6.345349800290405,9.834365135631014,B
18.97278931758894,7.411943504819143,11.118939758194493,9.91788551963624,15.94196636724042,B
22.63466212936811,7.3456561353983965,7.55280278740889,15.22080438534536,13.409457448131556,B
19.23353662868017,12.91964092662982,8.203539546064702,12.953274153461546,15.54351790291454,B
14.10241090598682,12.536370155536488,15.33337344794577,15.846477952228364,16.910794955187637,B
13.243549437948214,9.164409598415729,10.733568432166614,16.032544832541785,5.91532164506382,B
11.843366544364507,8.033305938363197,10.143724114674088,16.392259313036494,10.955495340099517,B
10.232182740780743,3.200719295100404,13.731267830136105,13.227420905705376,20.8162736165273,B
8.461108825234996,11.095751638319694,11.246918418553776,17.887266398817374,9.52352233806524,B
11.395107628851695,13.039482548582697,10.93304561578179,7.767831927247359,10.970449964491538,B
15.36815874929886,4.867423502944699,10.66484837073438,6.499395925304134,15.975233144624212,B
2.384065476081126,7.205390763642058,11.886059375322604,17.827620146171704,9.67124869463506,B
7.224002366534008,19.40578534720295,2.7599304979187798,0.0,12.200072250266661,B
7.489728878236944,4.893835914346434,13.541782236496767,11.219003568855994,7.179606846316358,B
3.5984780066455277,14.362286641400724,13.251005889793305,9.504120681103085,19.233184980238327,B
4.649576168369237,2.3723741453763054,6.540459650593778,9.772069918222511,11.216697246613458,B
8.793819710718351,11.760276982571483,3.74230287904778,17.218823020366298,9.589244108037157,B
15.586479157940637,11.713626731888521,12.28376609576892,12.84883640116102,12.238542800086574,B
13.21361379933772,16.645762650662157,10.982605848507351,13.545018787942562,9.551321528563866,B
17.200586077247365,6.618038489703651,19.00470216455408,9.799210246778284,2.8461244894097595,B
10.640522074553946,6.594741712625596,14.20321774494362,6.736880103488046,7.7690828339261016,B
0.552296345272346,7.7384684037546165,0.0,2.0804858825713834,13.802073280721487,B
13.929000793254161,12.127287808924823,5.165119284353935,9.7614432192901,9.981987304547157,B
4.208176554037286,17.51699150883575,14.386811452878357,8.89517913085168,10.134429194972654,B
11.041914039737762,0.0,8.764113087397016,6.590078760011007,4.991899950525422,B
8.594498535570226,18.988432634247612,13.20421430633505,7.144105051086016,12.862913906780793,B
16.99677718293001,14.623168414563844,10.29815184960087,6.7653161114721305,13.49111656806795,B
11.967426927108749,14.475966100138661,13.175859008409848,15.247763576596675,7.32382394219716,B
16.586970328171628,10.987998023461998,20.376304363126327,6.5540609095521605,18.679819015826247,B
10.98955391731324,6.742909981927758,7.5805708297283925,8.3982634590284,12.120829732009582,B
12.614177440177498,7.131499980307105,9.878227038695085,20.71135179305932,18.637715850503557,B
12.181618348370161,10.190017390841001,10.600156633591306,13.067589863652083,4.886037174007972,B
8.713117312883274,1.6570796306120528,11.996115613026397,13.235979698513706,7.58406768850313,B
17.869933816450164,3.871171684988294,2.678125598950899,11.12225909279986,15.235491513060772,B
18.419638457289345,7.7055786856553,15.39340416715648,9.807457652496463,9.136863500295902,B
14.418299687433361,13.261614392067099,2.1180392150787526,17.38270174862948,16.900456770737257,B
6.872186492452353,11.979017667187046,12.470150931413695,11.303368829119535,7.248474230772899,B
6.641883160309742,9.872229645042774,15.863645096296823,12.718000772972161,8.14692833956947,B
13.858493553241724,0.0,15.743828501860516,1.3014311061095025,8.187795292984339,B
4.401650526869281,3.526592621395471,15.804133936892597,7.661493993440543,11.732519408653578,B
9.76539710560408,12.385204136115608,10.384109455301276,3.5850388790571515,14.981334097235699,B
7.531217084193438,2.217090506701245,7.859424195170437,17.503798953171554,14.251108710567465,B
8.256739327960704,8.253711478407856,8.391824743913087,20.383739917804206,11.909677261157768,B
12.150208235955349,15.151417270159211,11.193945795132567,8.704789270896484,9.018250754575108,B
9.64199370292968,9.813888817450792,13.6381477181849,10.259729429036497,13.663200386077897,B
9.596417099457089,10.393175951580453,0.008996577339461354,14.581638373512408,11.732442379489964,B
14.99005054929826,0.0,20.441873523903638,9.30205185922413,15.540914083687582,B
4.800470364372345,13.063869525312848,4.732922184131719,6.881155196520974,19.57015676933393,B
9.046587996183266,11.087164365898614,14.350338653443771,12.478409439863023,10.752094525717883,B
11.824805012331128,22.017077926191376,9.711906014832072,11.005495233574837,15.253271980038061,B
15.52762966478992,15.935151527801901,13.193651110145924,4.284975436347582,18.167157661505478,B
4.26827303490656,11.513177326195166,6.228620749903211,9.679308267035037,11.643812051517402,B
11.606786077251366,12.109603771176424,18.068556345293235,12.267671507569899,8.779216823546756,B
14.820435841441785,15.947352444623203,3.8619609243150377,12.98700034924929,13.505863711554492,B
8.512182483200041,16.878534066558096,9.249722064837366,10.62788226735771,9.134640878580653,B
10.077895237907338,4.518624565523991,2.7997455870285286,17.97252531612486,5.765193258408361,B
5.043038252718464,0.0,6.805191261552489,3.3845510329625084,18.210075800681846,B
15.049085446713171,6.559248274111381,21.262179026721544,14.90882743495797,8.375843082456887,B
0.0,21.45471286295371,3.05213766618202,1.7730062652155407,15.112852160048202,B
22.198762031696365,16.92136409255259,12.819545600261797,12.97377170832643,14.267077793901539,B
13.794642948933825,11.405957119846878,10.521005519759381,9.687034360502388,6.230177055666619,B
8.59662461566613,1.5352159290230727,9.508301866026251,5.057044464245413,4.482053413921145,B
10.899470755767393,16.960011431722997,14.591583030011565,2.1474969818841148,5.051859317148312,B
14.703855939941079,5.087563032308452,8.876834250014877,12.75026049512276,5.158277725681824,B
10.526877530729799,3.3298725254089776,6.993161780243931,11.598909670712684,2.035031332341654,B
12.202373689801995,9.901811005366595,12.762449772085738,11.119570670323307,16.82070214986922,B
10.626122513239537,7.8529722943737355,10.61148751516142,12.71649014518194,10.244300351628521,B
10.202958456019411,6.490041560966223,6.68549541224526,2.9869736410015326,18.747883715934698,B
3.7806838230435744,6.535474011020463,6.407963672154013,14.474621884722207,8.525251608539861,B
16.238710363368668,6.632546878780658,11.39497081111901,5.823264733701214,20.72574563886694,B
4.062007904852436,11.549103551135138,13.168884404660492,12.068995487257492,9.073561705611459,B
9.350896501332869,10.219057359895547,9.264989991857558,14.819395583974549,21.052615007956756,B
7.212541074960832,3.1509851021046114,9.558589758243725,22.898546688271594,5.981627160151346,B
18.195584027220338,18.388504070382204,7.232058791460027,12.844915395926376,18.141983115642688,B
8.104361295062564,8.982098199488192,7.091595430256781,4.926216346535666,6.7536122746699645,B
3.8802986661887173,10.17041734129613,6.150133844706791,11.168929558953739,2.2205217689818637,B
11.654401161072286,14.167644808044624,0.03132178714272271,11.87028284923786,16.13834496236646,B
3.951794906543973,18.362861934188516,12.095095046830226,6.474940721207956,9.72115461171147,B
12.791634562608612,10.380026957062057,12.693779962231845,5.396632034603169,10.84680412018039,B
2.9314275154750993,9.443869693256499,5.480461792676051,6.322350287051167,16.18046587605219,B
15.456550602971344,13.045690604535885,4.538436176637105,8.417957751525991,16.065488499895917,B
10.708584568199523,21.596647699908473,11.96658919697186,10.960245582450158,8.454417678987493,B
10.66770452391141,9.237650818097281,13.540543383442952,14.78351158397292,6.070052697460253,B
3.3438352322111093,0.8189731344835174,12.539956634562719,4.483166969130632,0.0,B
11.94289302265482,22.464997587163953,9.969645442300534,14.19245387225821,10.409146792737825,B
9.505551734044287,14.595382414938843,8.548627279056744,11.336961570359515,11.608489030980069,B
6.659547731784756,14.960211747682614,9.125201216522957,6.221274202535776,12.682549217852017,B
5.507660091044814,10.140905786845641,9.954405016778983,15.42947782915789,12.373491164399764,B
9.874865206274281,14.088831496001436,16.951037745086566,12.789051531759311,10.051763099216902,B
3.4408188382492018,4.674431684623137,8.473876478226662,6.952438989203584,9.06514348507277,B
10.283249624485535,12.648463771783653,9.647506109704544,12.432508219131009,10.322372074050602,B
0.1226671682306435,5.3033230309062285,9.279562221391922,3.951526285794462,12.999643649981023,B
17.65375416171849,16.093809258486584,8.932785645348961,17.45363068424976,10.743337286010558,B
8.314570144409803,6.932986682295301,8.487651567559357,8.059115907293856,10.852081111877439,B
10.802869905249324,10.015230100767072,12.18469084873175,15.953231373931708,14.747770677206619,B
2.5755101577504824,0.0,14.67159955619637,3.1656065079228943,8.876172990536583,B
4.149434869703202,0.9900978120999007,12.70731364102394,13.795775801513233,7.117447996366403,B
0.0,7.268777758737587,11.959020027012732,2.6054421561293566,10.916799598895778,B
9.923450754135022,12.896457498005443,10.597901842070765,5.134655295592222,15.982857508322457,B
9.20735213486515,9.86347730245034,5.33366020463402,7.783588744042449,5.5759864298654955,B
9.135269700382885,18.558542400711715,3.140494285343218,1.9321930106162952,17.355851637468042,B
8.95338161424067,6.654636306700417,15.199523436980382,6.971922301315679,19.130048567734683,B
13.389629356696346,7.560442959271487,20.786541066327516,6.971425384983307,13.710476860046535,B
11.496462902032459,16.50870644699399,17.807555983634263,10.160020745328833,6.232910648269083,B
12.299860714695582,6.611423151239469,20.066936237633115,10.682676655413687,8.173392243439457,B
10.923401529324542,3.2643685523515176,5.1419298074467426,16.00206953972213,6.715528605143021,B
4.765445086590302,12.68326376263643,15.928520773314984,13.594766553325334,14.980238429029082,B
6.216024557152696,2.8909466662907812,17.506668259777435,8.386600805789321,8.745834917724764,B
16.640970709245288,12.7811500470033,12.279438860408039,20.82501172450542,6.782408848099285,B
14.639200640406186,10.285065624485423,11.342961394316285,17.64234213206266,12.539178781448118,B
12.691480395248165,15.36253668654901,8.175236352285573,5.803951663304968,4.775954029894832,B
0.16821705311999047,20.28103564970161,4.483958171391585,8.89373188207114,8.615933500555396,B
11.537033489045504,14.078686062696484,14.302367441798726,7.084612807155308,9.164391431067942,B
11.412899752441499,8.756544369082265,18.036727880099964,12.454874758191256,13.674388930249087,B
13.314406343337064,15.867369287426625,10.905107793518535,3.5158402602207675,11.998439758763208,B
6.743215531040855,7.356916591251216,12.931820093775466,16.19141535716818,10.106357883680309,B
11.54416506299482,18.51107472317619,11.20376589744284,23.008415570901974,12.82754822815772,B
1.1961862042209113,13.766708105522662,11.905791924413888,16.448763770413727,13.365906756349792,B
9.30772008008113,3.878508818553171,8.954883713569874,5.7473977289535,7.0973827509763865,B
12.942892022103049,18.34952252175703,11.973357649114906,4.020584689824078,12.223013341100703,B
15.983157433228255,6.951085478403089,9.329914166635412,10.073440973645985,6.0755084345888,B
13.241402169219295,9.395259256961092,12.097662219535138,5.5625391109894995,7.812708498382948,B
13.611906789138857,8.135834239541165,18.634819256167027,8.001819071926988,11.12342362875943,B
14.66295415936545,2.908171335334842,1.1959559400961197,2.371718427149526,16.31292051713591,B
7.240709270537766,22.79099642834126,7.1787620067130575,10.922756515985185,17.710549762839378,B
20.030464440795615,20.307517883181987,16.041831152965713,15.120312629057313,12.962634746005914,B
43.89180538083319,42.244071418357336,45.90900558288846,44.98312771294524,39.14907688737536,C
37.733859753363625,48.481937237283574,54.77652604285255,45.442034431459234,47.38765040527631,C
34.29155442933248,44.03170270360141,46.41588839698598,35.667316914634696,39.586596570786504,C
39.39126245808358,52.567248716210656,53.154058422773886,39.87906587835398,49.27046283167094,C
46.10516847762676,47.910488517343076,48.86757950575084,40.2028038163826,38.138966119644735,C
45.443743098520926,54.42293152967304,57.71621764136094,42.55575289106863,34.401912833554945,C
40.70443123455602,36.157803172185744,51.615838570923906,44.261987068506656,37.66981749065879,C
32.026484663666025,47.568000532848586,47.33649580169045,39.15041582144856,25.63868893359175,C
39.86242547474682,53.86125798334872,58.30629607273935,42.71451871706864,36.988939698191096,C
42.34387128037512,40.00807280405854,51.50895949909733,48.83040139192345,46.13466611942154,C
39.499229617600236,43.98163124911517,45.6100870662172,40.865598229800696,38.86760554049236,C
41.83682753408089,49.567923131166246,45.984105246598276,52.46344284479761,38.64438199478715,C
39.89316352825782,41.263941604260886,37.87879869863529,49.42022698180525,43.684219485462165,C
38.593362214408934,45.33495358612436,52.5796960885205,37.18727071556729,37.35473661326853,C
43.971323398109135,38.72855288415376,51.46778966083315,38.21709097688297,42.33214991216763,C
39.82179258851258,36.92434092047245,55.82369677228586,41.32704211600976,35.948737814928094,C
41.00284598615472,50.743186747143575,44.92089090510802,45.308399249239855,42.14408250165287,C
43.46552803631572,45.882207776386124,48.16486080458339,40.8620488967564,40.43071941523188,C
34.639304940071966,30.393247582526964,52.18279902078834,49.519674205430974,28.18533782229081,C
34.95134647645031,48.09577130502599,60.2874773485585,45.10396853837704,36.35998529385433,C
39.0855177944758,51.87438209574093,46.77017910437732,41.004039966748735,37.58628238908984,C
35.23335695870644,45.61335157997398,58.1233922923478,46.615396365580146,38.73823248936856,C
38.54094365542228,37.18404595651671,54.415548885735795,44.61081401493599,39.097600432046875,C
55.965537839224304,46.49376454182843,46.24104474952408,42.86821201897229,45.74222854598378,C
40.56635205268882,37.80861010841316,54.596144672876015,41.65927957230503,49.366488881087726,C
45.40024032857324,42.76339052170624,56.40508180867556,45.339277552637014,44.263868375611096,C
42.42366408647237,40.76821672504563,46.78225083841269,50.14980408790581,38.326123339467294,C
37.981757683790015,40.224387103253235,52.11799532796731,55.31262459621573,34.66233542872864,C
40.12109728336379,52.061102777077146,49.60179304377142,47.26185898124867,34.688032359265605,C
42.141535486038244,44.06427867497726,54.928649978399314,50.936930257823754,52.94781821009307,C
42.89816586606788,46.62898158291083,50.97192150788668,43.23416853594656,41.692419217308455,C
38.52299294930485,45.84230488134807,56.587987678039795,39.9672871736018,45.699392805645225,C
